3000;;;;SCOLAIRE
;3001;;;Pré-scolaire et primaire
;;3002;;Pré-scolaire et maternelle
;;3003;;Élémentaire
;3004;;;Manuels scolaires Secondaire Général
;;3005;;Collège
;;3006;;Lycée général
;3007;;;Manuels scolaires Secondaire Technique et professionnel
;;3008;;Lycée professionnel, Bac professionnel (4e/3e technologique, CAP, BEP...)
;;3009;;Lycée technologique, Bac technologique
;3010;;;Manuels scolaires Supérieur Technique
;;3011;;Brevet de Technicien Supérieur (BTS)
;;3012;;Diplôme Universitaire de Technologie (DUT)
;4271;;;Classes préparatoires aux grandes écoles (CPGE)
3013;;;;PARASCOLAIRE
;3014;;;Cahier de vacances
;;3015;;Maternelle
;;3016;;Primaire
;;3017;;Collège
;;3018;;Lycée
;3019;;;Cahier de soutien
;;3020;;Maternelle
;;3021;;Élémentaire
;;3022;;Collège
;;3023;;Lycée
;3024;;;Préparation aux examens
;;3025;;Préparation au Brevet des collèges
;;3026;;Préparation au Baccalauréat général
;;3027;;Préparation au Baccalauréat professionnel et technique
;;4157;;Préparation aux CAP
;;4158;;Préparation aux BTS
;;4159;;Préparation aux examens de l’enseignement supérieur
;3028;;;Annales
;;3029;;Annales Brevet des collèges
;;3030;;Annales Baccalauréat général
;;3031;;Annales Baccalauréat professionnel et technique
;3032;;;Ouvrage de référence
;;3033;;Mémentos, aide-mémoires, méthodes de français
;;;4137;Grammaire
;;;4138;Orthographe
;;;4139;Conjugaison
;;;4140;Vocabulaire et expression
;;3034;;Mémentos, aide-mémoires et méthodes de langues étrangères
;;3035;;Mémentos, aide-mémoires, méthodes hors langues
;;3036;;Atlas parascolaire
;3037;;;Formation pour adultes
;3038;;;Classiques pédagogiques
;;4141;;Œuvre commentée
;;4142;;Analyse d'œuvre
;3039;;;Pédagogie et formation des enseignants
;;3040;;Didactique, pédagogie
;;3041;;Matériel éducatif pour la maternelle
;;3042;;Supports pédagogiques pour le niveau élémentaire
;;3043;;Supports et ouvrages pédagogiques liés aux programmes Collège et Lycée ou à la Formation continue
;;3044;;Éducation Nationale : concours, carrières
;;3045;;Revues pédagogiques, Revues des professeurs
;3046;;;Orientation, Préparation aux concours
;;3047;;Études, Orientation, Métiers
;;3048;;Concours administratifs
;;3049;;Préparation aux autres concours et examens
;3050;;;Français Langue Étrangère
3051;;;;SCIENCES FONDAMENTALES
;4050;;;Histoire des sciences
;4130;;;Biographie et autobiographie : science et technologie
;3052;;;Mathématiques
;;3053;;Algèbre
;;3054;;Analyse
;;3055;;Géométrie
;;3056;;Probabilités et statistiques
;3057;;;Informatique théorique, Mathématiques discrètes
;3058;;;Physique
;3059;;;Chimie
;;3060;;Biochimie
;;3061;;Chimie analytique
;;3062;;Chimie organique
;;3063;;Chimie minérale (inorganique)
;;3064;;Chimie expérimentale
;3065;;;Sciences de la vie
;;4042;;Biologie
;;4041;;Botanique
;;4092;;Ecologie
;;4043;;Microbiologie
;;4044;;Zoologie
;3066;;;Astronomie
;3067;;;Sciences de la terre (géologie, climatologie, hydrologie...)
;3068;;;Paléontologie
;4117;;;Archéologie
;4118;;;Ethique des sciences et des technologies
;4119;;;Astrophysique
;4120;;;Electromagnétisme
;4121;;;Thermodynamique
;4122;;;Physique quantique
;4123;;;Théorie de la relativité
;4124;;;Neurosciences
3069;;;;TECHNIQUES ET SCIENCES APPLIQUÉES
;3070;;;Agriculture
;3071;;;Génie civil
;3072;;;Électronique
;3073;;;Mécanique
;3074;;;Sciences et techniques industrielles
;3075;;;Bâtiment
;3076;;;Architecture, Urbanisme
;3077;;;Graphisme et image
;3078;;;Optique
;3079;;;Énergies
3080;;;;SCIENCES HUMAINES ET SOCIALES, LETTRES
;3081;;;Sciences sociales
;;3082;;Changement social
;;3083;;Classes sociales et stratification
;;3084;;Diversités, Discriminations
;;3085;;Addiction
;;3086;;Exclusion et pauvreté
;;3087;;Sociologie du genre
;;3088;;Générations
;;3089;;Histoire sociale
;;3090;;Inégalités
;;3091;;Migrations et immigrations
;;;4054;Démographie
;;3092;;Mobilités
;;3093;;Santé
;;3094;;Sexualité
;;3095;;Sociabilité
;;4093;;Sociologie
;;;3096;Sociologie de la famille
;;;3097;Sociologie des organisations
;;;3098;Sociologie des sciences
;;;3099;Sociologie du temps
;;;4096;Sociologie du sport
;;;4095;Sociologie du tourisme
;;;4094;Sociologie des transports
;3100;;;Action sociale, aide sociale
;;3101;;Accueil familial
;;3102;;Aide et protection de l'enfance
;;3103;;Conduites à risques
;;3104;;Travail social, intervention, animation, accompagnement
;;3105;;Public empêché, besoins spécifiques
;;3106;;Maladie
;;3107;;Vieillesse, action gérontologique
;;3108;;Protection sociale
;;3109;;Fragilité sociale
;;3110;;Solidarité, humanitaire
;3111;;;Anthropologie
;;3112;;Anthropologie physique et biologique
;;;3113;Homo sapiens
;;;3114;Primatologie comparée
;;;3115;Paléoanthropologie
;;3116;;Anthropologie sociale et culturelle
;;;3117;Théorie de l'évolution (évolutionnisme)
;;;3118;Homme et environnement
;;;3119;Anthropologie politique
;;;3120;Anthropologie des mondes contemporains
;;;3121;Anthropologie économique
;;4097;;Diasporas
;3122;;;Ethnologie
;;3123;;Les modèles et les codes sociaux
;;3124;;La parenté et les alliances
;;3125;;Aspects symboliques
;3126;;;Philosophie
;;3916;;Histoire de la philosophie
;;3127;;Philosophie antique
;;3128;;Philosophie médiévale (scolastique)
;;3129;;Philosophie moderne
;;;3130;Philosophie humaniste
;;;3131;Philosophe XVIIe siècle
;;;3132;Philosophie des Lumières
;;3133;;Philosophie contemporaine
;;4125;;Esthétique et philosophie de l'art
;;4126;;Métaphysique et ontologie
;;4127;;Philosophie éthique et politique
;;;4160;Bioéthique
;;4128;;Epistémologie, philosophie des sciences, logique
;3134;;;Psychologie
;;3135;;Psychologie générale
;;3136;;Psychologie du comportement (ou behaviorisme)
;;3137;;Psychologie cognitive
;;3138;;Psychologie du développement
;;3139;;Psychopathologie
;;3140;;Psychologie sociale
;;3141;;Psychophysiologie
;;3142;;Psychologie évolutionniste
;;3143;;Psychologie de l'éducation
;;3144;;Psychologie de l'apprentissage
;;3145;;Psychologie animale (ou éthologie)
;3918;;;Psychanalyse
;3146;;;Lettres et Sciences du langage
;;4024;;Lettres
;;;4025;Méthodologie
;;;4053;Théorie littéraire
;;;4027;Etudes littéraires générales et thématiques
;;;4028;Etudes de littérature comparée
;;4026;;Langue française
;;4029;;Langues régionales
;;4030;;Langues anciennes
;;;4031;Etudes de littérature grecque
;;;4032;Etudes de littérature latine
;;4033;;Langues étrangères
;;3147;;Linguistique, Sciences du langage
;;;3148;Théories et écoles linguistiques
;;;3149;Phonétique et phonologie
;;;3150;Morphologie et syntaxe
;;;3151;Lexicologie, pragmatique lexicale, sémantique
;;;3152;Linguistique diachronique (philologie)
;;;3153;Typologie linguistique
;;;3154;Stylistique et analyse du discours, esthétique
;;;3155;Sémiologie
;;;3156;Psycholinguistique
;;3157;;Sciences de l'information et de la communication
;;;3158;Théories de la communication
;;;3159;Économie, Production de l'information
;;;3160;Systèmes médiatiques, SIC et TIC
;;3161;;Sciences de l'éducation
;;3162;;Systèmes de formation et apprentissages : évaluation et modélisation
;;3163;;Perspectives sociocognitives, apprentissage et conduites sociales
;;3164;;Technologisation, formation, activités professionnelles
3165;;;;MÉDECINE, PHARMACIE, PARAMÉDICAL, MÉDECINE VÉTÉRINAIRE
;3166;;;Dictionnaire, Guide, Outil, Pratique
;3167;;;Histoire de la médecine
;3168;;;Sciences fondamentales
;3169;;;Spécialités médicales
;3170;;;Imagerie médicale
;3171;;;Pharmacie
;3172;;;Dentaire, Odontostomatologie
;3173;;;Neurologie, Psychiatrie
;3174;;;Paramédical, Médico-social, Aide-soignant, Infirmier
;3175;;;Médecine Vétérinaire
;3176;;;Revues médicales, Revues paramédicales
;4161;;;Éthique médicale
3177;;;;MANAGEMENT, GESTION ET ÉCONOMIE D'ENTREPRISE
;3178;;;Entreprise
;3179;;;Création d'entreprise
;3180;;;Comptabilité, expertise comptable, contrôle de gestion
;3181;;;Finance
;;3182;;Finance d'entreprise
;;3183;;Finance de marchés
;3184;;;Gestion industrielle
;3185;;;Méthodologie et gestion de projets
;3186;;;Management
;3929;;;Communication
;3187;;;Marketing
;3188;;;Production
;3189;;;Ressources humaines
;3190;;;Stratégie
;3191;;;Commerce international
;3192;;;Développement durable, écologie
;3930;;;Recherche et développement (R&D)
;4143;;;Vente
3193;;;;INFORMATIQUE
;3194;;;Théorie
;3195;;;Hardware et matériels
;;3196;;Architecture des ordinateurs
;;3197;;Périphériques
;3198;;;Graphisme
;;3199;;PAO
;;3200;;CAO
;;3201;;DAO - Retouche d'images
;;3202;;3D
;;3203;;Modélisation
;3204;;;Web (logiciel e-commerce, CMS, blog, réseaux sociaux...)
;;3205;;Réseaux sociaux, Blog
;;3206;;CMS
;;3207;;E-Commerce
;;3208;;CSS, Design web
;;3209;;SEO, Web analytics
;3210;;;Audio, Vidéo
;;3211;;Audio
;;3212;;Vidéo
;3213;;;Informatique d'entreprise
;;3214;;Conduite de projet
;;3215;;Gestion des sources
;;3216;;Stockage et archivage de données
;;3217;;Entrepôt de données
;;3218;;Management des systèmes d'information
;;3219;;Messagerie d'entreprise
;3220;;;Informatique personnelle
;;3221;;Systèmes d'exploitation
;;3222;;Bureautique
;;3223;;Internet (gestion de la messagerie, navigateur...)
;;3224;;Réseaux
;3225;;;Programmation et développement
;;3226;;Assembleur
;;3227;;HTML
;;3228;;Java - J2EE
;;3229;;Javascript
;;3230;;Langages C (C, C++, C#, Objective-C)
;;3231;;Python
;;3232;;Ruby
;;3233;;Modélisation et génie logiciel
;;3234;;PERL
;;3235;;PHP
;;3236;;Shell
;;3237;;Visual Basic
;3238;;;Réseaux et Télécommunications
;;3239;;Équipements réseaux
;;3240;;Généralités Réseaux
;;3241;;Protocoles et standards
;;3242;;Réseaux sans fil et télécommunications mobiles
;3243;;;Système
;;3244;;Généralités système
;;3245;;Unix - Linux
;;3246;;MacOS
;;3247;;Windows
;;3248;;Systèmes embarqués
;;3249;;Virtualisation
;;3250;;Systèmes mobiles (androïd...)
;3251;;;Données et Bases de données
;;3252;;Bases de données
;;3253;;Bases de données relationnelles
;;3254;;Bases de données non relationnelles
;;3255;;Data mining
;;3256;;XML
;;3257;;Indexation et moteurs de recherche
;3258;;;Sécurité
;;4066;;Protection de la vie privée et des données
;;4067;;Fraude et piratage informatique
;;4068;;Virus informatiques, chevaux de Troie et vers
;;4069;;Pare-feu
;;4070;;Spam
;;4072;;Cryptage des données
;;4071;;Spyware / logiciel espion
3259;;;;DROIT
;3260;;;Droit général
;;4272;;Professions du droit
;;;4273;Déontologie
;;4274;;Vocabulaire juridique
;;3261;;Introduction au droit
;;3262;;Histoire du droit
;;3263;;Théorie, philosophie et sociologie du droit
;;4098;;Droit comparé
;3264;;;Droit public
;;4099;;Libertés publiques - Droits de l'Homme
;;4100;;Droit des étrangers
;;4101;;Droit électoral
;;3265;;Droit constitutionnel
;;3266;;Droit administratif
;;3267;;Finances publiques
;;4275;;Droit de la régulation
;3271;;;Droit pénal et procédure pénale
;;4276;;Droit pénal
;;4277;;Procédure pénale
;3268;;;Droit privé
;;3269;;Droit civil
;;4278;;Procédure civile/ Droit de l’exécution/ Droit processuel
;;3270;;Droit des affaires et commercial
;;;4102;Droit de l'arbitrage
;;3272;;Droit de la propriété intellectuelle et industrielle
;;3273;;Droit social
;;3274;;Droit de la concurrence
;;3275;;Droit fiscal
;;3276;;Droit de la consommation
;;4073;;Droit du travail
;3277;;;Droit international
;;3278;;Droit international privé
;;3279;;Droit international public
;3280;;;Droit de l'Union européenne
;;3281;;Droit institutionnel de l'Union européenne
;;3282;;Droit matériel de l'Union européenne
;4103;;;Droit immobilier - Urbanisme - Construction
;4104;;;Droit environnement - Transport - Rural - Energie
;4105;;;Droit des médias et de l'information
;4106;;;Droit des associations et des fondations
;4107;;;Droit des assurances
;4108;;;Droit notarial
;4109;;;Droit de la santé - Droit médical
;4110;;;Droit du sport
;4111;;;Droit du tourisme
;4112;;;Droit de la culture
;4113;;;Droit de l'éducation
3283;;;;SCIENCES POLITIQUES
;3284;;;Histoire des idées politiques
;;3285;;Histoire des idées politiques jusqu'à la fin du XVIIe siècle
;;3286;;Histoire des idées politiques depuis le XVIIIe siècle
;;3287;;Vie politique française et européenne
;;3288;;Analyse des comportements politiques
;;3289;;Philosophie politique controverses contemporaines
;3290;;;Organisation de l'État et action publique
;;3291;;Institutions politiques françaises
;;3292;;Institutions administratives locales
;;3293;;Socialisation politique
;;3294;;Démocratie délibérative, participative
;;3295;;Élections, mobilisation électorale, campagnes
;;3296;;Construction européenne
;3297;;;Relations internationales
;;3298;;Relations internationales
;;3299;;Politique étrangère
;3300;;;Politique et pouvoir
;;3301;;Les forces armées, les forces de police
;;3302;;Le pouvoir judiciaire
;;3303;;Le pouvoir économique
;;3304;;Le pouvoir religieux et l'État
3305;;;;SCIENCES ÉCONOMIQUES
;3306;;;Économie de la mondialisation et du développement
;;3307;;Commerce international
;;3308;;Économie du développement
;;3309;;Économie géographique
;;3310;;Économie de l'environnement et des ressources naturelles
;;3311;;Économie de l'agriculture
;3312;;;Économie publique, économie du travail et inégalités
;;3313;;Économie du bonheur
;;3314;;Économie politique des institutions
;;3315;;Éducation
;;3317;;Patrimoine, revenu, redistribution
;;3318;;Santé
;;3319;;Travail, emploi et politiques sociales
;3320;;;Économie théorique et expérimentale
;;3321;;Comportements individuels
;;3322;;Économétrie
;;3323;;Économie expérimentale
;;3324;;Interaction des comportements
;;3325;;Microéconomie
;;3326;;Méthode quantitative
;;3327;;Théorie des jeux
;;3328;;Macroéconomie
;;3329;;Dynamique macroéconomique
;;3330;;Économie financière
;;3331;;Finance internationale
;;3332;;Macroéconomie et accumulation d'actifs
;;3333;;Marché du travail
;;3334;;Politiques monétaires et budgétaires
;3335;;;Marchés, risque et organisation
;;4114;;Bourse - Patrimoine
;;3336;;Organisation industrielle
;;3337;;Régulation de secteurs spécifiques (santé, enseignement, marchés de l'énergie, politique de l'environnement...)
;;3338;;Risques, marchés financiers et assurance
;;3339;;Structure de marché et politique de concurrence
;3340;;;Histoire économique
;;3341;;Histoire de la pensée économique
;;3342;;Accumulation et transmission de la richesse
;;3343;;Mobilité occupationnelle et géographique
;;3344;;Histoire des institutions et marchés monétaires et financiers
3345;;;;RELIGION
;3347;;;Christianisme
;;4048;;Textes bibliques
;;;4162;Ancien testament
;;;4163;Bibles
;;;4164;Evangiles et Nouveau Testament
;;;4165;Bibles pour enfants
;;4049;;Etudes bibliques
;;;4166;Introduction à la Bible
;;;4167;Histoire biblique
;;;4168;Dictionnaires et atlas bibliques
;;;4169;Exégèse et philologie biblique
;;4170;;Mysticisme
;;4171;;Œcuménisme
;;3359;;Spiritualité et témoignages chrétiens
;;3348;;Catholicisme
;;;4172;Fêtes et pratiques catholiques
;;;4173;Textes spirituels du catholicisme
;;;4174;Liturgies et prières
;;;4175;Textes du magistère
;;;3358;Saints et grands figures du catholicisme
;;;3361;Catéchèse jeunesse
;;;3362;Catéchuménat, catéchèse adulte
;;;4279;Préparation aux sacrements
;;3349;;Protestantisme
;;;4176;Fêtes et pratiques protestantes
;;;4177;Textes spirituels du protestantisme
;;;4178;Liturgies et prières
;;;4179;Grands figures du protestantisme
;;;4180;Catéchèse jeunesse
;;;4181;Catéchuménat, catéchèse adulte
;;3350;;Orthodoxie
;;;4182;Fêtes et pratiques orthodoxes
;;;4183;Textes spirituels de l'orthodoxie
;;;4184;Liturgies et prières
;;;4185;Textes du magistère
;;;4186;Saints et grandes figures de l'orthodoxie
;;;4187;Catéchèse jeunesse
;;;4188;Catéchuménat, catéchèse adulte
;;4046;;Théologie
;;;4189;Théologies médiévales
;;;4190;Théologies modernes (XVI-XVIII siècle)
;;;4191;Théologies contemporaines
;;;4192;Philosophie et théologie
;;;4193;Thèmes doctrinaux
;;4045;;Patristique
;;;4194;Pères du désert
;;;4195;Pères grecs
;;;4196;Pères latins
;;;4197;Pères orientaux
;;;4198;Patrologie
;;4199;;Monachisme
;3351;;;Islam
;;4200;;Fêtes et pratiques de l'islam
;;4201;;Coran
;;;4202;Etudes et commentaires coraniques
;;4203;;Prières et invocations
;;4204;;Philosophie
;;4205;;Hadith
;;4206;;Droit et jurisprudence
;;4207;;Grandes figures de l'islam
;;4208;;Prophètes
;;4209;;Courants de l'islam
;;;4210;Sunnisme
;;;4211;Chiismes
;;;4212;Soufisme
;3352;;;Judaïsme
;;4213;;Torah
;;;4214;Talmud et écrits talmudiques
;;;4215;Loi juive
;;4216;;Kabbale et autres textes spirituels
;;4217;;Liturgies et prières
;;4218;;Fêtes et pratiques du judaïsme
;;4219;;Enseignement du judaïsme
;;4220;;Grandes figures du judaïsme
;;4221;;Littérature rabbinique
;3353;;;Religions et sagesses orientales
;;3354;;Bouddhisme
;;;4222;Prières
;;;4223;Fêtes et pratiques du bouddhisme
;;;4224;Enseignement du bouddhisme
;;;4225;Textes spirituels du bouddhisme
;;;4226;Grands figures du bouddhisme
;;;4227;Bouddhisme ancien
;;;4228;Bouddhisme theravada
;;;4229;Bouddhisme mahayana
;;;4230;Bouddhisme tibétain (vajrayana)
;;3355;;Hindouisme
;;;4231;Prières
;;;4232;Fêtes et pratiques de l’hindouisme
;;;4233;Enseignement de l’hindouisme
;;;4234;Théologie de l’hindouisme
;;;4235;Textes spirituels de l’hindouisme
;;;4236;Grandes figures de l’hindouisme
;;4237;;Shintoïsme
;;;4238;Prières
;;;4239;Fêtes et pratiques du shintoïsme
;;;4240;Enseignement du shintoïsme
;;;4241;Textes spirituels du shintoïsme
;;;4242;Grandes figures du shintoïsme
;;4243;;Taoïsme
;;;4244;Prières
;;;4245;Fêtes et pratiques du taoïsme
;;;4246;Enseignement du taoïsme
;;;4247;Textes spirituels du taoïsme
;;;4248;Grandes figures du taoïsme
;;4249;;Confucianisme
;;;4250;Prières
;;;4251;Fêtes et pratiques du confucianisme
;;;4252;Enseignement du confucianisme
;;;4253;Textes spirituels du confucianisme
;;;4254;Grands figures du confucianisme
;4255;;;Polythéisme, spiritualité ethnique
;3917;;;Religions de l'Antiquité
;4064;;;Agnosticisme
;4256;;;Athéisme
;3356;;;Histoire des religions
;;4034;;Histoire du christianisme
;;;4257;Histoire du catholicisme
;;;4258;Histoire du protestantisme
;;;4259;Histoire de l’orthodoxie
;;4051;;Histoire de l'islam
;;4035;;Histoire du judaïsme
;;4260;;Histoire des religions orientales
;;;4261;Histoire du bouddhisme
;;;4262;Histoire de l'hindouisme
;3363;;;Jeunesse
;;4263;;Christianisme
;;4264;;Islam
;;4265;;Judaïsme
;;4266;;Religions orientales
;3364;;;Religion et société
;4267;;;Dialogue interreligieux
;4268;;;Religion comparée
;4269;;;Spiritualité, témoignages de sagesses
;4270;;;Méditations
3365;;;;ÉSOTÉRISME, OCCULTISME
;3366;;;Magie
;;3367;;Hermétisme, Alchimie
;;3368;;Ésotérisme
;;3369;;Sorcellerie
;;3370;;Symboles
;;3371;;Parapsychisme, Magnétisme, Guérisseurs
;;3372;;Art divinatoire
;3373;;;Énigme, Phénomène inexpliqué
;3374;;;Esprit, Paranormal
;3375;;;Sociétés secrètes
;3376;;;Croyance, Mythe, Rêve
3377;;;;HISTOIRE
;3378;;;Histoire générale et thématique
;;3379;;Personnages historiques
;;3380;;Documents historiques
;;3381;;Monde
;;4040;;Afrique
;;4037;;Amériques
;;4036;;Asie
